observed_on,latitude,longitude,place_county_name,place_state_name,url,image_url,description
08/11/2020,-221.060.800.618,-462.008.507.368,Santa Rita de Caldas,Minas Gerais,https://www.inaturalist.org/observations/64680897,https://inaturalist-open-data.s3.amazonaws.com/photos/104022473/medium.jpg,
20/11/2020,-226.344.890.002,-447.356.250.571,São José do Barreiro,São Paulo,https://www.inaturalist.org/observations/215057195,https://inaturalist-open-data.s3.amazonaws.com/photos/380173582/medium.png,
24/11/2020,-213.511.729.651,-502.011.289.912,Birigui,São Paulo,https://www.inaturalist.org/observations/115278030,https://static.inaturalist.org/photos/194591780/medium.jpeg,
29/11/2020,-217.826.175.198,-459.401.047.959,Poço Fundo,Minas Gerais,https://www.inaturalist.org/observations/65937382,https://inaturalist-open-data.s3.amazonaws.com/photos/106210853/medium.jpeg,Havia um casal no local
25/12/2020,-222.932.294.074,-433.571.455.974,Petrópolis,Rio de Janeiro,https://www.inaturalist.org/observations/67062754,https://inaturalist-open-data.s3.amazonaws.com/photos/108256720/medium.jpeg,Vídeo: https://youtu.be/zIb3zuL_5Dk
27/12/2020,-234.854.920.183,-458.888.155.272,Salesópolis,São Paulo,https://www.inaturalist.org/observations/102418520,https://inaturalist-open-data.s3.amazonaws.com/photos/171196562/medium.jpeg,
09/02/2021,-223.482.605.439,-431.858.434.748,Petrópolis,Rio de Janeiro,https://www.inaturalist.org/observations/82057875,https://inaturalist-open-data.s3.amazonaws.com/photos/134644002/medium.jpeg,
09/02/2021,-227.537.535.256,-44.780.926.104,São José do Barreiro,São Paulo,https://www.inaturalist.org/observations/215057194,https://inaturalist-open-data.s3.amazonaws.com/photos/380173282/medium.jpg,Filhote
14/02/2021,-231.657.402.803,-449.746.730.338,Cunha,São Paulo,https://www.inaturalist.org/observations/123125691,https://inaturalist-open-data.s3.amazonaws.com/photos/208544606/medium.png,Grupo observado na beira da estrada. Vários indivíduos estavam se alimentando de goma em uma Anadenanthera peregrina. No grupo havia pelo menos um indivíduo carregando um filhote. Imagens são capturas de arquivo de vídeo.
27/02/2021,-232.475.896.407,-470.695.631.027,Cabreúva,São Paulo,https://www.inaturalist.org/observations/242289486,https://static.inaturalist.org/photos/431937678/medium.jpg,
27/02/2021,-232.808.946.036,-471.954.587.542,Cabreúva,São Paulo,https://www.inaturalist.org/observations/242289492,https://static.inaturalist.org/photos/431937681/medium.jpg,
27/02/2021,-233.075.419.365,-470.902.458.747,Cabreúva,São Paulo,https://www.inaturalist.org/observations/242289493,https://static.inaturalist.org/photos/431937682/medium.jpg,
22/03/2021,-231.128.948.652,-452.334.914.582,Taubaté,São Paulo,https://www.inaturalist.org/observations/72173513,https://inaturalist-open-data.s3.amazonaws.com/photos/117627605/medium.jpeg,
27/03/2021,-211.166.867.496,-419.354.458.396,Natividade,Rio de Janeiro,https://www.inaturalist.org/observations/229861077,https://static.inaturalist.org/photos/408070882/medium.jpg,
05/04/2021,-227.372.831.275,-44.669.107.521,São José do Barreiro,São Paulo,https://www.inaturalist.org/observations/215063642,https://inaturalist-open-data.s3.amazonaws.com/photos/380184265/medium.jpeg,
05/04/2021,-227.001.220.536,-446.697.747.518,São José do Barreiro,São Paulo,https://www.inaturalist.org/observations/215063650,https://inaturalist-open-data.s3.amazonaws.com/photos/380184878/medium.jpeg,
06/04/2021,-227.144.098.059,-446.068.522.436,São José do Barreiro,São Paulo,https://www.inaturalist.org/observations/215057205,https://inaturalist-open-data.s3.amazonaws.com/photos/380173674/medium.jpg,
23/04/2021,-208.881.307.466,-421.519.378.554,Tombos,Minas Gerais,https://www.inaturalist.org/observations/214606252,https://inaturalist-open-data.s3.amazonaws.com/photos/379342288/medium.jpeg,
06/05/2021,-228.928.044.952,-463.057.661.751,Extrema,Minas Gerais,https://www.inaturalist.org/observations/79539443,https://inaturalist-open-data.s3.amazonaws.com/photos/130286734/medium.jpeg,
28/05/2021,-232.717.614.612,-468.478.168.117,Jundiaí,São Paulo,https://www.inaturalist.org/observations/264949714,https://static.inaturalist.org/photos/475821666/medium.jpg,
05/06/2021,-235.884.033.513,-467.863.149.537,São Paulo,São Paulo,https://www.inaturalist.org/observations/81815163,https://static.inaturalist.org/photos/134201789/medium.jpeg,
06/06/2021,-234.162.646.415,-460.089.685.368,Guaratinguetá,São Paulo,https://www.inaturalist.org/observations/81953841,https://static.inaturalist.org/photos/134461254/medium.jpeg,
21/07/2021,-223.356.954.746,-431.350.668.273,Petrópolis,Rio de Janeiro,https://www.inaturalist.org/observations/89829324,https://inaturalist-open-data.s3.amazonaws.com/photos/148382452/medium.jpeg,
03/08/2021,-232.668.341.965,-466.470.555.756,Franco da Rocha,São Paulo,https://www.inaturalist.org/observations/90550437,https://inaturalist-open-data.s3.amazonaws.com/photos/149665581/medium.jpeg,Aparentemente com fenótipo híbrido.
03/09/2021,-22.152.260.127,-459.709.989.882,Silvianópolis,Minas Gerais,https://www.inaturalist.org/observations/93659638,https://static.inaturalist.org/photos/155261938/medium.jpeg,
05/09/2021,-23.378.612.207,-467.673.065.418,Mairiporã,São Paulo,https://www.inaturalist.org/observations/93720673,https://static.inaturalist.org/photos/155371659/medium.jpeg,
19/09/2021,-223.489.597.258,-430.422.047.167,São José do Vale do Rio Preto,Rio de Janeiro,https://www.inaturalist.org/observations/95815011,https://inaturalist-open-data.s3.amazonaws.com/photos/159109099/medium.jpeg,
23/09/2021,-229.918.541.458,-478.828.540.811,Piracicaba,São Paulo,https://www.inaturalist.org/observations/98148181,https://inaturalist-open-data.s3.amazonaws.com/photos/163353396/medium.jpeg,"Vídeo
https://youtu.be/4LWtunkMKOc"
23/09/2021,-228.032.810.695,-478.878.956.128,Piracicaba,São Paulo,https://www.inaturalist.org/observations/98519343,https://inaturalist-open-data.s3.amazonaws.com/photos/164042720/medium.jpg,"Vídeo
https://youtu.be/4LWtunkMKOc"
12/10/2021,-228.395.169.517,-4.621.588.496,Extrema,Minas Gerais,https://www.inaturalist.org/observations/98045361,https://inaturalist-open-data.s3.amazonaws.com/photos/163160866/medium.jpg,Grupo de 10 indivíduos (sendo 2 infantes)
14/11/2021,-211.500.350.982,-421.447.416.728,Itaperuna,Rio de Janeiro,https://www.inaturalist.org/observations/247140332,https://inaturalist-open-data.s3.amazonaws.com/photos/441331695/medium.jpeg,
20/11/2021,-23.589.668.477,-458.286.532.578,Salesópolis,São Paulo,https://www.inaturalist.org/observations/102825594,https://static.inaturalist.org/photos/171968589/medium.jpg,
06/12/2021,-234.875.200.437,-458.385.658.133,Salesópolis,São Paulo,https://www.inaturalist.org/observations/102831915,https://inaturalist-open-data.s3.amazonaws.com/photos/171979985/medium.jpg,
23/01/2022,-232.442.407.553,-464.506.285.616,Guarulhos,São Paulo,https://www.inaturalist.org/observations/129733131,https://inaturalist-open-data.s3.amazonaws.com/photos/220509254/medium.jpg,
23/01/2022,-233.257.779.368,-465.830.115.636,Guarulhos,São Paulo,https://www.inaturalist.org/observations/129733133,https://inaturalist-open-data.s3.amazonaws.com/photos/220509280/medium.jpg,
28/01/2022,-233.520.971.579,-457.392.518.551,Paraibuna,São Paulo,https://www.inaturalist.org/observations/105765048,https://static.inaturalist.org/photos/177533847/medium.jpeg,Grupos com cerca de 12 indivíduos
26/02/2022,-233.747.370.171,-467.136.715.971,Franco da Rocha,São Paulo,https://www.inaturalist.org/observations/120748857,https://static.inaturalist.org/photos/204261121/medium.jpeg,
06/03/2022,-23.518.985.339,-459.971.494.246,Salesópolis,São Paulo,https://www.inaturalist.org/observations/272309083,https://static.inaturalist.org/photos/489895712/medium.jpg,
10/03/2022,-231.366.525.739,-452.660.891.075,Taubaté,São Paulo,https://www.inaturalist.org/observations/108324770,https://inaturalist-open-data.s3.amazonaws.com/photos/182361138/medium.jpeg,"Grupo com, pelo menos, cinco indivíduos (4 adultos e 1 filhote)."
27/03/2022,-208.249.892.389,-420.002.075.217,Porciúncula,Rio de Janeiro,https://www.inaturalist.org/observations/123756574,https://inaturalist-open-data.s3.amazonaws.com/photos/209685131/medium.jpg,
04/04/2022,-229.832.546.756,-46.296.446.547,Extrema,Minas Gerais,https://www.inaturalist.org/observations/111792923,https://inaturalist-open-data.s3.amazonaws.com/photos/188765080/medium.jpeg,Parque de Eventos
23/05/2022,-230.905.750.647,-449.368.066.504,Cunha,São Paulo,https://www.inaturalist.org/observations/179749553,https://static.inaturalist.org/photos/312988985/medium.jpeg,
19/06/2022,-231.285.142.443,-448.448.933.282,Cunha,São Paulo,https://www.inaturalist.org/observations/123294170,https://inaturalist-open-data.s3.amazonaws.com/photos/208851937/medium.jpeg,Grupo com pelo menos 6 indivíduos na beira da estrada forrageando em uma Anadenanthera peregrina. Um dos indivíduos possuia apenas metade da cauda.
09/07/2022,-221.803.398.202,-451.320.098.324,São Lourenço,Minas Gerais,https://www.inaturalist.org/observations/143724188,https://inaturalist-open-data.s3.amazonaws.com/photos/246536486/medium.jpeg,
18/07/2022,-231.244.102.586,-460.592.539.797,São José dos Campos,São Paulo,https://www.inaturalist.org/observations/126860645,https://inaturalist-open-data.s3.amazonaws.com/photos/215296953/medium.jpg,"Fazenda Montes Claros, São José dos Campos, SP, Brasil."
19/07/2022,-218.308.191.418,-462.885.215.274,Caldas,Minas Gerais,https://www.inaturalist.org/observations/198058831,https://inaturalist-open-data.s3.amazonaws.com/photos/348994793/medium.jpg,Cachoeira Bacião
26/07/2022,-220.456.765.678,-45.150.737.819,São Lourenço,Minas Gerais,https://www.inaturalist.org/observations/146795135,https://static.inaturalist.org/photos/252459960/medium.jpeg,
19/08/2022,-232.892.054.943,-452.708.308.752,Natividade da Serra,São Paulo,https://www.inaturalist.org/observations/138557584,https://inaturalist-open-data.s3.amazonaws.com/photos/236845852/medium.jpeg,
30/10/2022,-209.808.866.271,-421.181.681.752,Porciúncula,Rio de Janeiro,https://www.inaturalist.org/observations/140925659,https://inaturalist-open-data.s3.amazonaws.com/photos/241311387/medium.jpg,
05/11/2022,-232.647.591.202,-452.007.206.658,São Luiz do Paraitinga,São Paulo,https://www.inaturalist.org/observations/141191468,https://inaturalist-open-data.s3.amazonaws.com/photos/241821160/medium.jpg,
05/11/2022,-223.475.245.353,-471.826.605.061,Mogi Guaçu,São Paulo,https://www.inaturalist.org/observations/283215545,https://static.inaturalist.org/photos/508875117/medium.jpg,
07/01/2023,-220.003.665.079,-450.109.986.849,São Lourenço,Minas Gerais,https://www.inaturalist.org/observations/146398208,https://inaturalist-open-data.s3.amazonaws.com/photos/251685253/medium.jpeg,
12/01/2023,-22.680.596.583,-447.552.718.724,São José do Barreiro,São Paulo,https://www.inaturalist.org/observations/215057193,https://inaturalist-open-data.s3.amazonaws.com/photos/380173492/medium.jpeg,
16/01/2023,-235.160.244.422,-458.743.790.431,Salesópolis,São Paulo,https://www.inaturalist.org/observations/147201131,https://static.inaturalist.org/photos/253248832/medium.jpeg,
24/01/2023,-22.674.154.744,-454.697.337.757,São Bento do Sapucaí,São Paulo,https://www.inaturalist.org/observations/147295718,https://static.inaturalist.org/photos/253431681/medium.jpeg,
07/02/2023,-231.956.761.732,-455.235.269.461,Taubaté,São Paulo,https://www.inaturalist.org/observations/149685585,https://static.inaturalist.org/photos/257968957/medium.jpeg,
11/02/2023,-235.148.836.587,-458.438.229.349,Salesópolis,São Paulo,https://www.inaturalist.org/observations/148865239,https://static.inaturalist.org/photos/256431618/medium.jpg,
19/02/2023,-226.579.667.797,-446.730.172.088,São José do Barreiro,São Paulo,https://www.inaturalist.org/observations/215057209,https://inaturalist-open-data.s3.amazonaws.com/photos/380173941/medium.jpeg,Filhote
20/02/2023,-224.138.119.106,-435.885.887.803,Miguel Pereira,Rio de Janeiro,https://www.inaturalist.org/observations/149287711,https://static.inaturalist.org/photos/257222541/medium.jpeg,
25/02/2023,-224.341.540.341,-429.164.594.754,Teresópolis,Rio de Janeiro,https://www.inaturalist.org/observations/149646598,https://inaturalist-open-data.s3.amazonaws.com/photos/257896966/medium.jpg,3 indivíduos em floresta ripária secundarizada. Muito ariscos.
28/02/2023,-226.552.514.088,-446.533.402.588,São José do Barreiro,São Paulo,https://www.inaturalist.org/observations/151270448,https://inaturalist-open-data.s3.amazonaws.com/photos/260977354/medium.jpeg,
01/03/2023,-227.282.998.611,-447.906.410.352,São José do Barreiro,São Paulo,https://www.inaturalist.org/observations/215057222,https://inaturalist-open-data.s3.amazonaws.com/photos/380173909/medium.jpeg,
15/03/2023,-235.879.420.376,-460.722.441.232,Mogi das Cruzes,São Paulo,https://www.inaturalist.org/observations/178204510,https://static.inaturalist.org/photos/310048589/medium.jpeg,
18/03/2023,-224.322.383.016,-457.324.091.509,Conceição dos Ouros,Minas Gerais,https://www.inaturalist.org/observations/152575101,https://inaturalist-open-data.s3.amazonaws.com/photos/263405867/medium.jpg,
25/03/2023,-239.398.533.673,-46.981.839.203,Juquitiba,São Paulo,https://www.inaturalist.org/observations/198003914,https://static.inaturalist.org/photos/348884071/medium.jpeg,"Bando formado por ao menos seis indivíduos, que foram visualizados, todos com fenótipo condizentes com C. aurita."
01/04/2023,-232.335.141.545,-462.549.500.741,Aruja,São Paulo,https://www.inaturalist.org/observations/153193008,https://inaturalist-open-data.s3.amazonaws.com/photos/264558262/medium.jpg,
01/04/2023,-232.452.270.265,-462.496.282.319,Aruja,São Paulo,https://www.inaturalist.org/observations/153759032,https://inaturalist-open-data.s3.amazonaws.com/photos/265605602/medium.jpg,
07/04/2023,-208.425.001.575,-421.186.450.965,Porciúncula,Rio de Janeiro,https://www.inaturalist.org/observations/155394982,https://inaturalist-open-data.s3.amazonaws.com/photos/268608515/medium.jpg,
25/04/2023,-230.391.550.993,-462.161.547.133,Nazaré Paulista,São Paulo,https://www.inaturalist.org/observations/167036286,https://inaturalist-open-data.s3.amazonaws.com/photos/289306485/medium.jpg,
25/04/2023,-230.382.836.924,-463.962.279.638,Nazaré Paulista,São Paulo,https://www.inaturalist.org/observations/167036289,https://inaturalist-open-data.s3.amazonaws.com/photos/289306512/medium.jpg,
25/04/2023,-23.151.277.794,-462.524.019.629,Nazaré Paulista,São Paulo,https://www.inaturalist.org/observations/167036290,https://inaturalist-open-data.s3.amazonaws.com/photos/289306540/medium.jpg,
25/04/2023,-23.124.505.619,-462.957.275.865,Nazaré Paulista,São Paulo,https://www.inaturalist.org/observations/167036291,https://inaturalist-open-data.s3.amazonaws.com/photos/289306596/medium.jpg,
25/04/2023,-230.316.063.335,-46.236.440.093,Nazaré Paulista,São Paulo,https://www.inaturalist.org/observations/167036297,https://inaturalist-open-data.s3.amazonaws.com/photos/289306653/medium.jpg,
25/04/2023,-230.128.374.597,-463.974.704.606,Nazaré Paulista,São Paulo,https://www.inaturalist.org/observations/167036298,https://inaturalist-open-data.s3.amazonaws.com/photos/289306609/medium.jpg,
29/04/2023,-233.386.364.739,-467.606.995.277,Mairiporã,São Paulo,https://www.inaturalist.org/observations/157894101,https://static.inaturalist.org/photos/272936598/medium.jpeg,
30/04/2023,-23.181.270.928,-459.352.224.084,São José dos Campos,São Paulo,https://www.inaturalist.org/observations/159984159,https://static.inaturalist.org/photos/276435663/medium.jpeg,
07/05/2023,-222.352.610.247,-425.085.728.794,Nova Friburgo,Rio de Janeiro,https://www.inaturalist.org/observations/161162573,https://inaturalist-open-data.s3.amazonaws.com/photos/278549591/medium.jpg,
14/05/2023,-220.689.571.483,-452.257.735.724,Conceição das Alagoas,Minas Gerais,https://www.inaturalist.org/observations/222137533,https://static.inaturalist.org/photos/393458278/medium.jpg,
23/05/2023,-228.863.182.894,-448.297.820.311,Cachoeira Paulista,São Paulo,https://www.inaturalist.org/observations/182086744,https://inaturalist-open-data.s3.amazonaws.com/photos/317413303/medium.jpeg,
29/06/2023,-235.290.522.827,-459.236.499.248,Salesópolis,São Paulo,https://www.inaturalist.org/observations/174327413,https://static.inaturalist.org/photos/302838607/medium.jpg,
01/07/2023,-230.049.212.085,-457.786.586.078,São José dos Campos,São Paulo,https://www.inaturalist.org/observations/171197297,https://static.inaturalist.org/photos/297044839/medium.jpg,"Smiling and calling
Localizado no Parque Alambari"
01/07/2023,-233.217.908.034,-457.528.872.653,São José dos Campos,São Paulo,https://www.inaturalist.org/observations/171388910,https://static.inaturalist.org/photos/297398485/medium.jpg,"Acasalamento
Mating
Parque do Alambari"
06/07/2023,-209.875.872.626,-42.063.310.048,Tombos,Minas Gerais,https://www.inaturalist.org/observations/171427316,https://static.inaturalist.org/photos/297466548/medium.jpeg,
11/07/2023,-220.252.562.251,-451.269.153.866,São Lourenço,Minas Gerais,https://www.inaturalist.org/observations/174887573,https://inaturalist-open-data.s3.amazonaws.com/photos/303874579/medium.jpeg,
13/07/2023,-220.843.498.576,-451.884.149.292,São Lourenço,Minas Gerais,https://www.inaturalist.org/observations/175030024,https://inaturalist-open-data.s3.amazonaws.com/photos/304143194/medium.jpeg,
13/07/2023,-221.786.119.045,-451.164.324.136,São Lourenço,Minas Gerais,https://www.inaturalist.org/observations/175030025,https://inaturalist-open-data.s3.amazonaws.com/photos/304143934/medium.jpeg,
24/07/2023,-230.044.350.038,-446.608.285.903,Parati,Rio de Janeiro,https://www.inaturalist.org/observations/177593766,https://inaturalist-open-data.s3.amazonaws.com/photos/308898562/medium.jpeg,
24/07/2023,-230.809.093.256,-447.369.396.101,Parati,Rio de Janeiro,https://www.inaturalist.org/observations/181815734,https://inaturalist-open-data.s3.amazonaws.com/photos/316886610/medium.jpeg,
19/08/2023,-232.658.517.483,-466.105.237.421,Mairiporã,São Paulo,https://www.inaturalist.org/observations/179837076,https://inaturalist-open-data.s3.amazonaws.com/photos/313159202/medium.jpeg,
22/08/2023,-230.313.229.042,-448.289.682.233,Cunha,São Paulo,https://www.inaturalist.org/observations/179749606,https://static.inaturalist.org/photos/312988364/medium.jpeg,
10/09/2023,-230.418.606.349,-448.752.101.304,Cunha,São Paulo,https://www.inaturalist.org/observations/182622457,https://static.inaturalist.org/photos/318448682/medium.jpeg,
27/09/2023,-234.274.610.176,-461.727.658.844,Mogi das Cruzes,São Paulo,https://www.inaturalist.org/observations/185309885,https://inaturalist-open-data.s3.amazonaws.com/photos/323617344/medium.jpeg,
07/10/2023,-220.268.358.633,-450.667.335.209,São Lourenço,Minas Gerais,https://www.inaturalist.org/observations/187025270,https://static.inaturalist.org/photos/326976701/medium.jpeg,
14/10/2023,-234.154.220.595,-458.690.325.671,Salesópolis,São Paulo,https://www.inaturalist.org/observations/187903069,https://static.inaturalist.org/photos/328712114/medium.jpeg,
